author name,identifier,country of citizenship,educated at,field of work,occupation,religion or worldview,sex or gender
,,,,,presbyter,,
,,,,,writer,,
,,,,,Catholic priest,,
"Spoelbergh, Guilielmus",,,,,,,
"Van den Leemputte, Henricus",,,,,,,
"Zoes, Nicolaus",,,,,,,
Adriaen Collaert,Q2825010,Southern Netherlands,,,engraver,,male
,,,,,graphic artist,,
,,,,,copperplate engraver,,
,,,,,drawer,,
,,,,,publisher,,
Adriaen Collaert,Q2825010,Southern Netherlands,,,engraver,,male
,,,,,graphic artist,,
,,,,,copperplate engraver,,
,,,,,drawer,,
,,,,,publisher,,
"Syceram, Everart",,,,,,,
"Van Marselaer, Frederik",,,,,,,
"Ydens, Steven",,,,,,,
"Van den Leemputte, Henricus",,,,,,,
"Numan, Philippus",,,,,,,
"Janssonius, Jacobus",,,,,,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Spoelbergh, Guilielmus",,,,,,,
Gabriel Maria,,,,,,,
"Spoelbergh, Guilielmus",,,,,,,
"Spoelbergh, Guilielmus",,,,,,,
Sebasti?o Barradas,Q7442696,,,,Catholic priest,Catholic Church,male
"Mascarenhas, Ferdinandus",,,,,,,
"Paludanus, Johannes",,,,,,,
"Lindanus, Wilhelmus Damasus$ $ $bII",,,,,,,
"Van Drenckwaert, Jan",,,,,,,
Johannes Malderus,Q2690643,,Old University of Leuven,,Catholic priest,Catholic Church,male
,,,University of Douai,,university teacher,,
Miguel de Cervantes,Q5682,Spain,Estudio de la Villa,fiction,novelist,Catholic Church,male
,,,University of Salamanca,literature,playwright,,
,,,,theatre,poet,,
,,,,military affairs,lyricist,,
,,,,,soldier,,
,,,,,author,,
,,,,,writer,,
,,,,,accountant,,
,,,,,tax collector,,
Ferdinand,,,,,,,
Pierre Lanssel,Q3385770,,,,Catholic priest,Catholicism,male
Juan de Mariana,Q939889,Spain,Complutense University of Madrid,,historian,Catholic Church,male
,,,,,university teacher,,
,,,,,economist,,
Manuel de S¨¢,Q4403328,Portugal,University of Coimbra,theology,writer,Catholicism,male
,,,,,university teacher,,
,,,,,philosopher,,
,,,,,theologian,,
,,,,,biblical scholar,,
Luke Wadding,Q1771793,Republic of Ireland,University of Coimbra,,historian,Catholic Church,male
,,,Kilkenny College,,theologian,,
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
"von Bayern, Ferdinand",,,,,,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"Christophori, Dionysius",,,,,,,
Jean Jacobs,Q2458031,Southern Netherlands,,,goldsmith,,male
,,,,,metalworker,,
,,,,,handicrafter,,
,,,,,metalworker,,
,,,,,artist,,
,,,,,printmaker,,
,,,,,philanthropist,,
"Rosweydus, Heribertus",,,,,,,
"Collaert, Jan$ $ $bII",,,,,,,
"Rubens, Peter Paul",,,,,,,
Pedro de Ribadeneira,Q1307637,Spain,University of Paris,,hagiographer,Catholicism,male
,,,University of Padua,,historian,,
,,,Old University of Leuven,,writer,,
Heribert Rosweyde,Q639331,Netherlands,University of Douai,,hagiographer,Catholic Church,male
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Eynthouts, Arnoldus",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Fran?ois Buisseret,Q3084126,Spanish Netherlands,University of Bologna,,Catholic priest,Catholic Church,male
,,,,,university teacher,,
"Sombeco, Lodewyk",,,,,,,
"Henryonius, Robertus",,,,,,,
"Hermannus, Heriod",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Sombeco, Lodewyk",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Henryonius, Robertus",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Anselm of Gembloux,Q4770607,,,,monk,,male
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
Sigebert of Gembloux,Q670819,Kingdom of France,,,church historian,Catholic Church,male
,,,,,hagiographer,,
,,,,,chronicler,,
,,,,,priest,,
,,,,,theologian,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
"Tiraquellus, Edmundus",,,,,,,
Johannes van den Driesche,Q2243667,Dutch Republic,University of Cambridge,,theologian,Protestantism,male
,,,University of Oxford,,historian,,
,,,Leiden University,,university teacher,,
,,,Old University of Leuven,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Bentivoglio, Guido",,,,,,,
Leonardus Lessius,Q1367280,Netherlands,Pontifical Gregorian University,theology,theologian,Catholic Church,male
,,,Sapienza University of Rome,,priest,,
,,,Universit¨¦ catholique de Louvain,,,,
,,,Old University of Leuven,,,,
Rembert Dodoens,Q437466,Southern Netherlands,Old University of Leuven,botany,botanist,,male
,,,Universit¨¦ catholique de Louvain,,physician,,
,,,,,university teacher,,
,,,,,physicist,,
,,,,,illustrator,,
Franco Estius,Q18508174,,,,poet,,male
"Van der Borcht, Pieter$ $ $bI",,,,,,,
"De Haen, Willem",,,,,,,
"de Jode, Pieter$ $ $bI",,,,,,,
Adrianus van Meerbeeck,Q34206935,,,,,,male
Franciscus Lucas Brugensis,Q86613888,,Old University of Leuven,,biblical scholar,Catholicism,male
"Harduyn, Denis",,,,,,,
Daniel Heinsius,Q918731,Netherlands,Leiden University,,poet,,male
,,Sweden,,,librarian,,
,,,,,university teacher,,
,,,,,classical scholar,,
,,,,,philologist,,
,,,,,playwright,,
,,,,,translator,,
,,,,,publisher,,
"Lipsius, Justus",,,,,,,
"Rycquius, Justus",,,,,,,
"Sweerts, Pierre Fran?ois",,,,,,,
"Vrientius, Maximus Aemylianus",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"vanden Broecke, Franciscus",,,,,,,
"Ferna?ndez de Velasco, Juan",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"Rycquius, Justus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Richard Rowlands,Q656317,Kingdom of England,,,writer,Catholic Church,male
,,,,,journalist,,
,,,,,poet,,
Gabriel V¨¢squez,Q352513,Spain,Complutense University,,theologian,Catholic Church,male
,,,,,university teacher,,
,,,,,philosopher,,
Augustine of Hippo,Q8018,Ancient Rome,,philosophy,philosopher,Catholic Church,male
,,,,theology,theologian,Manichaeism,
,,,,,autobiographer,,
,,,,,music theorist,,
,,,,,preacher,,
,,,,,historian,,
,,,,,poet,,
,,,,,presbyter,,
,,,,,writer,,
,,,,,Catholic priest,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"de Coninck, Aegidius",,,,,,,
Jacobus Boonen,Q2265364,,Old University of Leuven,,judge,Catholic Church,male
,,,,,lawyer,,
,,,,,Catholic priest,,
"David, Jan",,,,,,,
Jan Galle,Q12058270,Netherlands,,,engraver,,male
,,,,,copperplate engraver,,
"David, Jan",,,,,,,
"Bodenus, Johannes",,,,,,,
"Stapleton, Thomas",,,,,,,
Jean-Baptiste Gramaye,Q1922212,Seventeen Provinces,Old University of Leuven,,historian,Catholicism,male
,,,,,university teacher,,
,,,,,diplomat,,
,,,,,cleric,,
"Rosweydus, Heribertus",,,,,,,
Bernard of Clairvaux,Q188411,France,,philosophy,theologian,Catholic Church,male
,,,,theology,writer,,
,,,,monastic life,philosopher,,
,,,,,religious servant,,
,,,,,hymnwriter,,
,,,,,mystic,,
,,,,,religious,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"de la Samme, Maria",,,,,,,
Joannes del Rio,Q98098819,,,,,,male
Johannes Malderus,Q2690643,,Old University of Leuven,,Catholic priest,Catholic Church,male
,,,University of Douai,,university teacher,,
"Mangotius, Adrianus",,,,,,,
Robert Bellarmine,Q298664,,Pontifical Gregorian University,administration and management of the church,writer,Catholic Church,male
,,,University of Padua,theology,librarian,,
,,,Old University of Leuven,Counter-Reformation,university teacher,,
,,,,philology,Latin Catholic priest,,
,,,,study of the Hebrew language,theologian,,
,,,,,regular clergyman,,
,,,,,priest,,
,,,,,philologist,,
,,,,,Hebraist,,
"Aldobrandini, Pietro",,,,,,,
"Baxius, Nicasius",,,,,,,
"Maigret, Georges",,,,,,,
"du Plessis, P. R.",,,,,,,
Manuel da Costa,Q6752964,Portugal,,theology,historian,Catholic Church,male
,,,,,writer,,
,,,,,Christian minister,,
"Hay, John",,,,,,,
"Maffeius, Joannes Petrus",,,,,,,
"Pauli, Matthias",,,,,,,
"Pauli, Matthias",,,,,,,
"Pauli, Matthias",,,,,,,
"Blockerije, Anna",,,,,,,
Cornelius a Lapide,Q1134021,County of Flanders,University of Douai,,priest,Catholicism,male
,,,,,university teacher,,
,,,,,writer,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"de Costere, Joannes",,,,,,,
Franciscus De La Croix,Q115825921,,,,,,male
"Janssonius, Jacobus",,,,,,,
"Wypion, Andreas",,,,,,,
"Sanchez, Thomas",,,,,,,
Pedro de Ribadeneira,Q1307637,Spain,University of Paris,,hagiographer,Catholicism,male
,,,University of Padua,,historian,,
,,,Old University of Leuven,,writer,,
"de Castro Quinones, Petrus",,,,,,,
Gerard Eligius,Q107482735,,University of Douai,,historian,,male
Jan Gruter,Q64263,Germany,Gonville and Caius College,,poet,,male
,,Netherlands,Leiden University,,writer,,
,,,,,librarian,,
,,,,,university teacher,,
Daniel Heinsius,Q918731,Netherlands,Leiden University,,poet,,male
,,Sweden,,,librarian,,
,,,,,university teacher,,
,,,,,classical scholar,,
,,,,,philologist,,
,,,,,playwright,,
,,,,,translator,,
,,,,,publisher,,
Joseph Justus Scaliger,Q315163,France,College of Guienne,chronology,historian,Calvinism,male
,,Netherlands,University of Paris,philology,writer,,
,,,Coll¨¨ge de France,history,archaeologist,,
,,,,poetics,professor,,
,,,,mathematics,translator,,
,,,,astronomy,university teacher,,
,,,,theology,classical scholar,,
,,,,,poet,,
,,,,,numismatist,,
,,,,,philologist,,
"Sweerts, Pierre Fran?ois",,,,,,,
"vander Hagen, Michael",,,,,,,
"Vrientius, Maximus Aemylianus",,,,,,,
Johannes Wamesius,Q23620999,Prince-Bishopric of Li¨¨ge,Old University of Leuven,canon law,jurist,,male
"Weymsius, Petrus",,,,,,,
"Castelet, Joannes Baptista",,,,,,,
"Janssonius, Jacobus",,,,,,,
"a Fonseca, Sebastianus",,,,,,,
"de Jode, Pieter$ $ $bI",,,,,,,
"Ferreus, Balduinus",,,,,,,
Gaspar Gevaerts,Q21545939,Spanish Netherlands,Old University of Leuven,philology,diplomat,,male
,,,University of Douai,poetry,poet,,
,,,,lintel,jurist,,
,,,,,philologist,,
,,,,,historian,,
,,,,,translator,,
Vicent Mariner,Q11705051,Crown of Aragon,,,librarian,,male
,,,,,writer,,
,,,,,translator,,
"Rycquius, Justus",,,,,,,
"Sueyro, Manuel",,,,,,,
"Tellez, Balthasar",,,,,,,
Lope de Vega,Q165257,Spain,Complutense University,,playwright,Catholic Church,male
,,,,,poet,,
,,,,,writer,,
,,,,,translator,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
"Lipsius, Justus",,,,,,,
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"Roulliard, Se?bastien",,,,,,,
"Denyautius, Jacobus",,,,,,,
Janus Lernutius,Q2537143,,,,writer,,male
"Vrientius, Maximus Aemylianus",,,,,,,
"Flerontinus, Adrianus",,,,,,,
Gerard Corselius,Q56175008,,,,canon,,male
,,,,,university teacher,,
"Audejan, Hubertus",,,,,,,
Jan Andrzej Pr¨®chnicki,Q11716932,,University of Ingolstadt,,Catholic priest,Catholic Church,male
,,,University of Padua,,,,
,,,University of Bologna,,,,
Aubert Miraeus,Q2870578,,University of Douai,,historian,Catholic Church,male
,,,Old University of Leuven,,librarian,,
,,,,,theologian,,
"Moretus, Balthasar",,,,,,,
"Groeneweghen, Michael",,,,,,,
Filips Rubens,Q106925880,,,,,,male
Ludovic Nunez,Q2412518,,,viticulture,physician writer,,male
"Bleuwart, Joannes",,,,,,,
Pierre Pantin,Q66619278,,,,hellenist,,male
,,,,,writer,,
,,,,,translator,,
Joannes Bochius,Q23582659,,Old University of Leuven,,poet,,male
"Sweerts, Pierre Fran?ois",,,,,,,
"Bulteel, Gislain",,,,,,,
"Segeth, Thomas",,,,,,,
"Lindanus, David",,,,,,,
Richard Stanihurst,Q7329217,,"University College, Oxford",alchemy,poet,,male
,,,,translation,alchemist,,
,,,,poetry,translator,,
,,,,history,historian,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Gaugericus Rivius,Q112479664,,,,jurist,,
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
"Bircovius, Simon",,,,,,,
"Bircovius, Fabianus",,,,,,,
"Numan, Philippus",,,,,,,
Andreas Hoius,Q107696064,,,Greek philology,poet,,male
,,,,,historian,,
,,,,,university teacher,,
,,,,,professor,,
,,,,,philologist,,
"Oudaert, Nicolaus",,,,,,,
Sigismund III Vasa,Q52940,Polish¨CLithuanian Commonwealth,,,patron of the arts,Catholicism,male
,,,,,monarch,,
"de Cro?, Charles",,,,,,,
Carolus Scribani,Q39072817,,,,philosopher,,male
"Van den Wouwer, Jan",,,,,,,
Dionysius Villerius,Q95292049,,,,philologist,,male
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
"toe Boecop, Arent",,,,,,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
"Van Langemersch, Jacques",,,,,,,
Boethius,Q102851,Ostrogothic Kingdom,,philosophy,philosopher,Catholic Church,male
,,,,,statesperson,,
,,,,,writer,,
,,,,,musicologist,,
,,,,,music theorist,,
,,,,,politician,,
,,,,,mathematician,,
,,,,,translator,,
"Pazius, Franciscus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
"van Gorcum, Jan",,,,,,,
"van Gorcum, Jan",,,,,,,
Boetius ¨¤ Bolswert,Q2121061,Netherlands,,,copperplate engraver,,male
,,,,,publisher,,
,,,,,illustrator,,
,,,,,engraver,,
"Blommaert, Abraham",,,,,,,
"de Winghe, Antonius",,,,,,,
"Rosweydus, Heribertus",,,,,,,
"Ryser, Joannes",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
David van Mauden,Q94531224,,,,,,male
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"Baile, Guilielmus",,,,,,,
Thomas Sailly,Q67035840,,Old University of Leuven,,historian,,male
,,,,,writer,,
"Francquart, Jacques$ $ $bII",,,,,,,
"Galle, Cornelius$ $ $bI",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Nicolas Cleynaerts,Q549782,Habsburg Netherlands,Old University of Leuven,,lexicographer,,male
,,,Universit¨¦ catholique de Louvain,,writer,,
,,,,,orientalist,,
,,,,,grammarian,,
"Baxius, Nicasius",,,,,,,
Cornelius Thielmans,Q64031624,,,,writer,,male
Joannes del Rio,Q98098819,,,,,,male
Johannes Miraeus,Q1925473,Netherlands,University of Douai,,Catholic priest,Catholic Church,male
Adrianus Barlandus,Q2067100,Habsburg Netherlands,Old University of Leuven,,historian,,male
,,,,,philosopher,,
,,,,,philologist,,
,,,,,university teacher,,
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
"Cicero, Marcus Tullius",,,,,,,
"Flerontinus, Franciscus",,,,,,,
"Schott, Andr¨¦",,,,,,,
"Sturmius, Joannes",,,,,,,
Cornelius Valerius,Q21544135,,,,philologist,,male
,,,,,teacher,,
"de Berghes, Guillaume",,,,,,,
Maximillian de Berghes,Q22248120,Spanish Netherlands,,,Catholic priest,Catholic Church,male
Robert de Cro?,Q2075715,,,,Catholic priest,Catholic Church,male
Joos de Damhouder,Q2167378,Netherlands,Old University of Leuven,,lawyer,,male
,,Germany,,,,,
"Elchio, Ennius",,,,,,,
Petrus Gudelinus,Q3385279,,Old University of Leuven,,writer,,male
,,,,,jurist,,
"Gudelinus, Petrus Paulus",,,,,,,
"Gudelinus, Philippus",,,,,,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Jacob Bos,Q21637207,,,,printmaker,,male
"Galle, Cornelius$ $ $bI",,,,,,,
"Rubens, Peter Paul",,,,,,,
"Rodoan, Carolus Philippus",,,,,,,
"Tollenarius, Joannes",,,,,,,
"Vrientius, Maximus Aemylianus",,,,,,,
"Rodoan, Carolus Philippus",,,,,,,
"Tollenarius, Joannes",,,,,,,
"Vrientius, Maximus Aemylianus",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
"Carvalho, Valentinus",,,,,,,
"Hay, John",,,,,,,
"Spinola, Gaston",,,,,,,
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
"de Bereur, Ferdinandus",,,,,,,
"Hay, John",,,,,,,
"Valignano, Alexandro",,,,,,,
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
"Rodriguez Girao, Joao",,,,,,,
"Schott, Andr¨¦",,,,,,,
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
Nicolas Trigault,Q961693,France,University of Douai,,missionary,Catholicism,male
"Lipsius, Justus",,,,,,,
Pedro de Ribadeneira,Q1307637,Spain,University of Paris,,hagiographer,Catholicism,male
,,,University of Padua,,historian,,
,,,Old University of Leuven,,writer,,
Laevinus Torrentius,Q1866863,,Old University of Leuven,,Catholic priest,Catholic Church,male
Lawrence Beyerlinck,Q3828133,,Old University of Leuven,,writer,Catholic Church,male
,,,Universit¨¦ catholique de Louvain,,theologian,,
"Chamberlain, Georgius",,,,,,,
"De Meyere, Leo",,,,,,,
Petrus Peckius the Elder,Q7179220,Netherlands,Old University of Leuven,,jurist,,male
,,,,,university teacher,,
,,,,,professor,,
Guillaume de Steenhuys,Q19288581,,,,judge,,male
,,,,,diplomat,,
"Van Achelen, Folkert",,,,,,,
Nicolas Trigault,Q961693,France,University of Douai,,missionary,Catholicism,male
"van der Cruyce, Adrianus",,,,,,,
Mutio Vitelleschi,Q705094,,,,theologian,Catholic Church,male
Giovanni Battista Bonelli,Q94381193,,,,,,male
"Luiz, Gaspar",,,,,,,
"Maiorica, Girolamo",,,,,,,
"van der Cruyce, Adrianus",,,,,,,
Mutio Vitelleschi,Q705094,,,,theologian,Catholic Church,male
Jacques De Cater,Q96942370,,,,writer,,male
,,,,,religious,,
,,,,,poet,,
Gaspar Gevaerts,Q21545939,Spanish Netherlands,Old University of Leuven,philology,diplomat,,male
,,,University of Douai,poetry,poet,,
,,,,lintel,jurist,,
,,,,,philologist,,
,,,,,historian,,
,,,,,translator,,
"Hugo, Herman",,,,,,,
Johannes Malderus,Q2690643,,Old University of Leuven,,Catholic priest,Catholic Church,male
,,,University of Douai,,university teacher,,
"Middelton, Theodorus",,,,,,,
Laevinus Torrentius,Q1866863,,Old University of Leuven,,Catholic priest,Catholic Church,male
"Tucherus, Conradus",,,,,,,
"van Suerck, Hieronymus",,,,,,,
"Bosso, Carolus",,,,,,,
"de Camargo, Joannes Baptista",,,,,,,
"de Cordes, Jacobus",,,,,,,
"Grootendael, Henricus",,,,,,,
"Gruenincx, Guilielmus",,,,,,,
"Natalis, Joannes",,,,,,,
"Schotte, Carolus",,,,,,,
"Schotte, Joannes Baptista",,,,,,,
"Spournaeus, Petrus",,,,,,,
"vanden Cruijce, Joannes Baptista",,,,,,,
"Werpaeus, Carolus",,,,,,,
Claudio Acquaviva,Q681779,Spain,,,Catholic priest,Catholic Church,male
Jacques De Cater,Q96942370,,,,writer,,male
,,,,,religious,,
,,,,,poet,,
"Flerontinus, Franciscus",,,,,,,
"Hugo, Herman",,,,,,,
"Ricci, Matteo",,,,,,,
"Rodriguez Girao, Joao",,,,,,,
"van Suerck, Hieronymus",,,,,,,
"Borromeo, Federico",,,,,,,
Galeazzo Flavio Capella,Q1334490,,,politics,writer,,male
,,,,literature,politician,,
,,,,diplomacy,diplomat,,
"de Jode, Pieter$ $ $bI",,,,,,,
"De' Medici, Giovanni Giacomo",,,,,,,
Daniel Heinsius,Q918731,Netherlands,Leiden University,,poet,,male
,,Sweden,,,librarian,,
,,,,,university teacher,,
,,,,,classical scholar,,
,,,,,philologist,,
,,,,,playwright,,
,,,,,translator,,
,,,,,publisher,,
Erycius Puteanus,Q2791618,Spanish Netherlands,,,linguist,,male
,,Netherlands,,,university teacher,,
,,,,,writer,,
Willem$ $ $bI,,,,,,,
Martin Becanus,Q186820,Netherlands,,theology,theologian,Catholicism,male
,,,,,university teacher,,
Ferdinandus II,,,,,,,
Adriaen Collaert,Q2825010,Southern Netherlands,,,engraver,,male
,,,,,graphic artist,,
,,,,,copperplate engraver,,
,,,,,drawer,,
,,,,,publisher,,
Joannes Collaert,Q115842396,,,,bisschoppelijk secretaris,,male
Pedro de Ribadeneira,Q1307637,Spain,University of Paris,,hagiographer,Catholicism,male
,,,University of Padua,,historian,,
,,,Old University of Leuven,,writer,,
"Galle, Cornelius$ $ $bI",,,,,,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
Karel van Mallery,Q6369402,Netherlands,,,engraver,,male
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
"de Lalaing, Antoine",,,,,,,
Henricus Sedulius,Q21546722,,,,theologian,,male
Karel van Mallery,Q6369402,Netherlands,,,engraver,,male
Virgilio Cepari,Q4013902,,,,Catholic priest,Catholicism,male
Joannes Collaert,Q115842396,,,,bisschoppelijk secretaris,,male
"de Horion, Jean",,,,,,,
"Gonzaga, Aloisius",,,,,,,
"Gonzaga, Franciscus",,,,,,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Francis Coster,Q2133452,,,theology,writer,Catholicism,male
,,,,,priest,,
,,,,,theologian,,
Mathias Hovius,Q2506641,,Old University of Leuven,,prelate,Catholic Church,male
"de Winghe, Antonius",,,,,,,
Theodoor Galle,Q178329,Southern Netherlands,,engraving process,engraver,,male
,,,,,printmaker,,
Franciscus Haraeus,Q2120010,Netherlands,University of Douai,,cartographer,Catholic Church,male
,,,,,historian,,
,,,,,geographer,,
"Rosweydus, Heribertus",,,,,,,
Caesar Baronius,Q317900,,,,librarian,Catholic Church,male
,,,,,church historian,,
,,,,,historian,,
,,,,,writer,,
,,,,,Catholic priest,,
,,,,,Catholic deacon,,
Jacques Cappel,Q3158459,France,,,university teacher,Calvinism,male
"Casaubon, Isaac",,,,,,,
Jan Hus,Q43977,Kingdom of Bohemia,Charles University,theology,translator,Protestantism,male
,,Holy Roman Empire,Warner Pacific University,educational system,theologian,Latin Church,
,,,,Reformation,pedagogue,,
,,,,literature,university teacher,,
,,,,linguistics,writer,,
,,,,Czech studies,philosopher,,
,,,,,pastor,,
,,,,,linguist,,
,,,,,teacher,,
,,,,,preacher,,
,,,,,presbyter,,
,,,,,bohemicist,,
Petrus Peckius the Elder,Q7179220,Netherlands,Old University of Leuven,,jurist,,male
,,,,,university teacher,,
,,,,,professor,,
"Rosweydus, Heribertus",,,,,,,
"Rosweydus, Heribertus",,,,,,,
"Schaeck, Ars¨¨ne",,,,,,,
Fronton du Duc,Q3089251,France,,,theologian,Catholicism,male
"Rosweydus, Heribertus",,,,,,,
"Vander Burch, Henricus Franciscus",,,,,,,
"d'A?a, Jacobus",,,,,,,
"De Merre, Aegidius",,,,,,,
Jan Hus,Q43977,Kingdom of Bohemia,Charles University,theology,translator,Protestantism,male
,,Holy Roman Empire,Warner Pacific University,educational system,theologian,Latin Church,
,,,,Reformation,pedagogue,,
,,,,literature,university teacher,,
,,,,linguistics,writer,,
,,,,Czech studies,philosopher,,
,,,,,pastor,,
,,,,,linguist,,
,,,,,teacher,,
,,,,,preacher,,
,,,,,presbyter,,
